£…•@	 610328
•@„…	 608160
”‰	 607323
@”	 600177
„	 600091
ƒ£	 598823
@‚…	 596962
@Χ	 593863
τ	 593586
γ	 590725
χ	 586071
Ω	 585938
@ζ	 577875
‰Άƒ	 577176
Σ	 573603
‰Άƒ	 572712
“£	 569694
φ	 567179
ƒ	 567102
Ι	 564675
£Ά	 562711
…‡	 562582
‰£@	 562379
@ς	 557121
¥…	 550237
@•	 549661
••	 549638
“@	 548815
@…™	 547554
…‚	 544743
–“	 539777
£™	 539073
¤†	 537419
‚…™	 535609
Υ	 534627
@Θ	 534136
@©¤	 532026
ƒ…•	 528483
‰”	 527313
‰Ά£	 527254
…™Ά	 526294
ε	 525840
Μ	 523057
…	 521575
•„	 517221
]@	 512367
@γ	 503259
©…	 503066
¤•‡@	 500826
@…‰•…	 499622
…”@	 498820
•K	 498520
ƒ	 496818
@Σ	 495109
@Ω	 495094
™„…	 494246
¥–•	 489435
@†	 487617
	 486595
¦‰	 485988
¥–•@	 485641
™–	 485061
z@	 484299
™¤	 479615
@¥–•	 476938
@¥–•@	 475242
“Ά	 475100
…•@	 474936
„…Ά	 472605
¤£	 472258
’…	 470492
‰Άƒ…	 470193
@„	 464113
•‡…	 463584
‰	 457827
™…•	 457331
•K@	 457279
@Ι	 454739
¤”	 452756
•…@	 452105
…¤	 451308
ππ	 450848
…™…	 450173
…@	 448398
@‡…	 447174
@ε	 446569
•£…	 446518
”	 445427
££	 442479
…„	 442051
K@Δ	 441837
‰–	 439790
k@„	 436806
„…@	 436741
¦	 435782
¨	 433194
Ά—	 433072
“‰ƒ	 429823
¥…™	 428618
…™£	 428301
†@	 426971
Ρ	 426924
ƒ…•@	 425389
Ά£@	 422957
•…•	 421693
…@„	 420541
‰@	 416111
@Υ	 415897
™@„	 414090
“‰ƒ	 413665
£¤	 412684
™•	 405659
@Ά‰	 404585
•k	 403433
™…‰	 402527
•k@	 402169
‰ƒ@	 401299
”‰£	 399244
‡…•@	 398600
‰…™	 398554
…•£	 398263
£©	 396336
…•K	 395556
ςπ	 394400
β£	 394004
†…	 393013
@Ρ	 391211
£K	 390167
@„…•	 389755
„…Ά@	 387996
Δ‰	 385012
Β…	 383907
@„…Ά	 383445
“	 383192
£@„	 382941
Ά@	 378918
@	 375996
–”	 375530
Γ	 372083
@„…•@	 370098
…•K@	 365675
•…™	 365525
‰ƒ£	 365454
™‡	 365307
@Β…	 364653
¤†	 364159
•@„…™	 362089
@β£	 361062
@„…Ά@	 361059
†£	 358381
£K@	 357024
‚	 354674
¤Ά	 353932
…•„	 353120
‰£…	 352906
‰–•	 352537
‰”@	 351589
@Δ‰	 351332
Ά–	 350143
‡	 350116
£…™@	 350101
Η…	 348528
@”‰	 348331
@	 347418
‰™	 346236
¤@	 345504
@k	 345089
@k@	 343988
†ά	 339875
ά™	 339802
““…	 339096
”‰£@	 338864
¤ƒ	 338039
…™	 336853
•	 336374
@•	 333265
@Η…	 330314
‰•…@	 330032
“Ά@	 329207
@’	 328711
@”‰£	 327936
‚‰	 327400
’£	 324533
@“	 323224
™…	 322455
@‰”	 322237
…™•	 321702
ƒ…@	 320616
ƒ’	 320342
Δ‰…	 319732
@ςπ	 318759
‰‡…	 315317
•…•@	 315236
π@	 314499
@Ά…	 313060
Y	 311132
@o	 310562
¦¤	 307731
™’	 307676
„…”	 307658
