@ֵ	 53707
o@ס	 53663
…‡	 53655
@o@ס	 53464
••–@	 53383
¢k	 53335
שש@	 53165
™•	 52814
¢k@	 52701
@ג…	 52682
…@@	 52565
o@סש	 52184
@o@סש	 52159
ooooo	 52041
@¢₪	 51516
ˆ	 51508
•£…	 51502
@ָ	 51447
‰₪¢	 51294
_	 51107
ששש	 51055
…™‰	 50820
”₪	 50614
–¥	 50595
…‚	 50505
£–™	 50430
סששש	 50399
–£	 50138
@סששש	 50122
@K	 50102
@@…	 50090
…™	 50060
£ˆ	 49944
‚‰	 49816
‰£₪	 49561
‰‚₪	 49549
ששש@	 49138
@ו	 49109
••–	 49029
סששש@	 48903
o@סשש	 48841
•£	 48704
„₪	 48555
ƒ–•	 48126
•‡	 48029
‰£@	 47999
נף	 47636
סע	 47546
‚₪¢	 47422
סס	 47403
ױ–	 47250
@¢…	 47246
–—	 47177
£k	 47172
@ף	 47037
“@	 47000
£k@	 46853
ִ…	 46745
•£	 46469
”—	 46193
£‰–	 46130
‰¥	 46003
