‰¢£™‰	 23806
@„‰	 23738
„‰¢	 23622
£™‰£	 23580
¢£™‰£	 23573
£™‰£–	 23563
™‰£–@	 23550
…™	 23535
„‰¢£	 23287
„‰¢£™	 23223
‡@	 22746
‰£–@ˆ	 22682
“	 22581
’@”	 22422
@”¤	 22416
	 22337
@”¤•	 22312
’@”¤	 22181
•@k	 21952
•@k@	 21940
•@k	 21857
•@k@	 21845
@„‰	 21781
@Ã	 21632
…¢	 21529
@Á	 21521
ˆ•@k	 21447
@Â	 21239
ˆ@„	 21151
@„‰¢	 21127
@ˆ@„	 21118
@„‰¢£	 21059
@„‰¢	 20944
@	 20838
_	 20820
@—	 20685
@’@”	 20535
@×	 20490
@k	 20480
@k@	 20478
K	 20397
@K	 20381
@‚	 19805
ˆ@k	 19788
ˆ@k@	 19787
@ˆ@k	 19785
ˆ@„‰	 19593
•…	 19581
K_	 19552
–@•	 19438
–@•@	 19309
”–@	 19227
”–@•	 19109
”–@	 19107
‰@	 19086
¨@	 18974
Õ	 18781
ñ	 18588
ð	 18360
–™	 18173
‰“	 18164
‚¤	 18064
@‚	 17587
K@	 17488
‰¨	 17406
‚	 17368
„–	 17295
@Õ	 17286
•„	 17107
@ƒ	 16920
ƒ–	 16685
Ó	 16684
“@	 16562
™–	 16448
¨–•	 16431
@K@	 16376
@“	 16193
“¦	 16192
–@ˆ@	 16187
•@â	 16102
@k@K	 16067
k@K	 16067
k@K	 16037
“…	 16024
„…	 15951
–•@ˆ	 15883
¨	 15829
â	 15731
–•@ˆ	 15559
¨–•@	 15452
o	 15310
¤•‡	 15309
–”	 15211
Ç	 15155
•‡	 15125
M	 15102
]	 15021
—	 15007
@M	 14923
