M	 630812
…„@	 620992
@M	 616118
G@	 612600
@	 605290
Ά–	 597994
£	 596379
™…@	 594226
Ά£…	 587813
¤•	 584288
Δ	 583111
…„…	 580162
–”@	 580078
@£‰“	 576887
•‰	 576405
•„	 575049
@…™	 572631
£…@	 571822
„…•@	 567858
@…•@	 554510
„…™@	 552788
¥‰	 550847
‰“@	 543422
–™@	 535887
““…	 533652
¥	 532680
@…™@	 521836
™Ά	 521699
@“	 520548
@	 517052
@β	 516990
…	 513435
–“	 513170
@Δ	 511594
‰„	 508430
‚“	 506909
™@	 503073
£@	 502967
…”	 502570
•@	 498833
•£	 496964
…¥	 492287
“‰‡	 491311
•‡…	 489504
•…@	 488035
’	 487855
£‰“@	 484894
„…£	 480968
£™	 476595
”	 473614
™£	 472286
@¤	 468867
@‡	 466122
”	 464650
‰’	 463070
‡	 461999
£–	 460721
@k	 460493
@k@	 458218
„Ά	 456317
@£‰“@	 455693
@£	 454081
“„	 450958
™•	 448269
’…@	 446048
@•	 442981
@£@	 442520
]@	 440761
”…„	 436417
“Ά	 435991
Ά–”	 434834
…Ά@	 434780
…•„	 432323
‡…™	 431009
@Ά–	 430719
…@Ά	 428270
„£	 426288
@‚“	 426122
Θ	 425151
™–	 421835
¤„	 420210
’@	 417010
’–	 409826
‡…@	 409178
	 408905
@Ά£	 408238
ψ	 401701
‰•„	 399779
Ά–”@	 398525
££	 398348
¥@	 398170
‡…•	 395553
@”…„	 395439
p™	 393625
‰–	 393344
‰£	 393227
—G	 392584
‰…	 392201
@K	 391573
„…£@	 389098
¥…™	 388440
@„…•	 387035
@Ά–”	 384998
™@…	 382986
@—G	 382663
@™	 381369
σ	 380623
@Θ	 380317
Β	 379028
Ά’…	 377592
@Ά–”@	 375877
†–™@	 374501
Α	 373477
¥	 372061
“…™	 371228
υ	 370559
Τ	 370539
Ά	 368905
””	 368362
†™	 367671
—G@	 365371
„	 361349
@K@	 360104
™	 357961
@—G@	 357634
@¥	 356643
τ	 354639
”…„@	 352403
¥™	 351295
„‰	 350272
‰‡…	 350108
ρω	 350030
…“Ά	 348553
“…¥	 348015
@„…™	 347130
…™•	 346797
™¤	 346001
χ	 342589
Ι	 340875
@†–™@	 339382
@„…•@	 338849
™„	 338792
…„…@	 338268
‡£	 338147
–—	 336323
££…	 335261
@”…„@	 335033
@‚…	 334215
φ	 333570
‚“…	 333299
™•…	 327753
•‰•	 327738
–„	 324960
£…™@	 324727
@Ά‰	 324624
‰¥	 324436
…‡	 324105
@ς	 322652
™’	 322414
—…	 322085
•‰•‡	 321949
•‡@	 321520
…@†	 320214
@†™	 319675
Ζ	 319219
Δ…	 319100
“…@	 317881
ππ	 316631
Ε	 316434
†£	 316333
	 315294
„…“	 309972
@Β	 309038
@Τ	 308656
•	 308324
‰–•	 308065
”…•	 307067
Ά—	 306607
γ	 303178
‚“…¥	 302981
””…	 302586
•	 301444
Ò	 300727
–¥	 300320
@‚“…	 300270
@‚“…¥	 299518
„	 299411
™…£	 299004
@‰•	 298630
@Δ…	 298046
o	 297478
z	 296686
@¥™	 296521
…•Ά	 296399
”‰	 296323
…¥@	 295423
™@„	 292876
@`	 292286
…@–	 291426
—™	 288096
_	 287725
…™•…	 287662
‡Ά	 286787
`@	 285310
••	 285013
•…™	 284242
@Α	 282785
…•„…	 282768
•Ά	 281703
@„…£	 281439
’’	 280978
“…¥@	 279771
£@Ά	 279040
¥™@	 278809
™@Ά	 278782
“Ά…	 277534
…k	 277138
@Ι	 277103
•Ά@	 277030
…™…@	 276132
…Ά£	 276087
…k@	 275661
Ά…•	 274604
‚“…¥@	 274424
ΆΆ	 274106
@¥™@	 273934
†‰	 273554
@¤„	 272988
Χ	 272961
¤Ά	 272282
¤•„	 272141
…@	 272046
…™@…	 271433
’’…	 270524
…“Ά…	 269507
K@Δ	 269009
‘…	 268652
“•	 267269
@Ζ	 266138
’™	 265749
•@Ά	 265127
‰•‡…	 263760
„™	 263755
™k	 262830
@Ε	 262456
†p	 262374
™k@	 261780
…@…	 261208
@•	 260326
@„…™@	 260245
Ά’…@	 259055
Ά	 258523
‡™	 257811
‰““	 257649
Γ	 257581
@Ò	 257569
™@‰	 255257
£@	 254810
…@‰	 254494
¤™	 254331
…’	 254143
‰‡@	 253651
–	 251117
@`@	 250196
‰•‡@	 248337
™@	 248329
…““	 247478
